ValueMeaning	LabelValueMeaning	Referentiel	url	ConceptualDomain	TypeConceptualDomain	FormatConceptualDomain	IdDataElementConcept		ObjectClass	ObjectProperty	DataElementConcept	DefDataElementConcept
							C39		Biomarker	BiomarkerCode	Code du marqueur	Nom du marqueur
							C40		Biomarker	BiomarkerStatus	Statut du marqueur	Statut de marqueur
UMLS:C3665472	Chemotherapy	UMLS		OSIRIS:TreatmentType	Enumerated	String	C41		Treatment	Type	Type	Type de traitement
UMLS:C0279025	Hormone Therapy	UMLS		OSIRIS:TreatmentType	Enumerated	String	C41		Treatment	Type	Type	Type de traitement
UMLS:C1522449	Therapeutic radiology procedure	UMLS		OSIRIS:TreatmentType	Enumerated	String	C41		Treatment	Type	Type	Type de traitement
UMLS:C0728940	Surgery	UMLS		OSIRIS:TreatmentType	Enumerated	String	C41		Treatment	Type	Type	Type de traitement
CCAM	cf. CCAM	CCAM	http://www.ameli.fr/accueil-de-la-ccam/index.php	CCAM	Enumerated	String	C42		Treatment	ActivityCode	Acte	Code CCAM de l'acte
					nonEnumerated	Date	C43		Treatment	StartDate	Date de début	Date de début du traitement
					nonEnumerated	Date	C44		Treatment	EndDate	Date de fin	Date de fin du traitement
					nonEnumerated	Boolean	C45		Treatment	ClinicalTrialContext	Clinical trial (Yes | No)	Traitement effectué dans un contexte d'étude clinique
R0	Marges macroscopiquement et microscopiquement saines			OSIRIS:SurgeryResection	Enumerated	String	C46		Treatment (Type=Surgery)	ResectionQuality	Qualité de la résection (anapath)	Qualité de la résection (anapath)
R1	Marges macroscopiquement saines mais microscopiquement envahies			OSIRIS:SurgeryResection	Enumerated	String	C46		Treatment (Type=Surgery)	ResectionQuality	Qualité de la résection (anapath)	Qualité de la résection (anapath)
R2	Marges macroscopiquement et microscopiquement envahies			OSIRIS:SurgeryResection	Enumerated	String	C46		Treatment (Type=Surgery)	ResectionQuality	Qualité de la résection (anapath)	Qualité de la résection (anapath)
					Enumerated	String	C47		Treatment (Type=Surgery)	Nature	Nature de la chirurgie	Nature de la chirurgie
					Enumerated	String	C48		AdverseEvent	Code	Code de l'événement indésirable	Code international de l'événement indésirable survenu en cours de traitement (hors autre cancer).
					nonEnumerated	Date	C49		AdverseEvent	Date	Date de l'événement indésirable	Date du diagnostic de l'événement indésirable
					nonEnumerated	Date	C50		AdverseEvent	EndDate	Date de fin	Date de fin de l'événement indésirable (si elle est connue)
ATC	cf. ATC	ATC 5e niveau		ATC 5e niveau	Enumerated	String	C51		Drug	Code	Code molécule	Code de la classification thérapeutique
ATC	cf. ATC	ATC 5e niveau		ATC 5e niveau	Enumerated	String	C52		Drug	DrugName	Nom de la molécule	Nom de la molécule
MIABIS-39	cf. MIABIS-39	MIABIS-39	https://github.com/MIABIS/miabis/wiki/Data-describing-Sample	MIABIS-39	nonEnumerated	String	C53		BiologicalSample	SampleId	Id unique de l'échantillon	Identifiant du prélèvement (père) dans le centre
MIABIS-40	cf. MIABIS-40	MIABIS-40	https://github.com/MIABIS/miabis/wiki/Data-describing-Sample	MIABIS-40	nonEnumerated	String	C54		BiologicalSample	ParentSampleId	Identifiant unique de l'échantillon parent	Identifiant de l'échantillon dérivé (ADN, ARN, protéine,...)
					nonEnumerated	String	C55		BiologicalSample	ParentSampleRef	Référence du prélèvement	
MIABIS-43	cf. MIABIS-43	MIABIS-43	https://github.com/MIABIS/miabis/wiki/Data-describing-Sample	MIABIS-43	nonEnumerated	Date	C56		BiologicalSample	CollectDate	Date du prélèvement	Date du prélèvement
ICD-O-3-TOPO	cf. ICD-O-3-TOPO	CIM-O-3 Topo	http://codes.iarc.fr/topography	CIM-O-3 Topo	Enumerated	String	C57		BiologicalSample	TopographyCode	Code Localisation	Code de la localisation tumorale
MIABIS-41	cf. MIABIS-41	MIABIS-41/MIABIS-2.0-14	https://github.com/MIABIS/miabis/wiki/Structured-data-and-lists#material-type	MIABIS-41	Enumerated	String	C58		BiologicalSample	SampleNature	Nature de l'échantillon	La nature du contenu
MIABIS-41	cf. MIABIS-41	MIABIS-41/MIABIS-2.0-14	https://github.com/MIABIS/miabis/wiki/Structured-data-and-lists#material-type	MIABIS-41	Enumerated	String	C59		BiologicalSample	SampleOrigin	Nature du prélèvement (tumoral / sain)	Le type de dérivé
MIABIS-43	cf. MIABIS-43	MIABIS-43/MIABIS-2.0-15	https://github.com/MIABIS/miabis/wiki/Structured-data-and-lists#miabis-20-15	MIABIS-43	Enumerated	String	C60		BiologicalSample	StorageTemperature	Mode de conservation	Le mode de conservation
					nonEnumerated	Integer	C61		BiologicalSample	TumorCellularity	% de cellules tumorales	Le pourcentage de cellules tumorales quantifié dans l'échantillon
												
												
								comments				
					nonEnumerated	String	O3		Specimen	SpecimenId	SpecimenId	Genetic sample or derived product identifier
OSIRIS:O6-1	ChIP-on-Chip	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-2	ChIP-seq	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-3	DNA microarray	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-4	DNA targeted panel sequencing	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-5	Exome sequencing	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-6	Mass spectrometry	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-7	MeDIP-Chip	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-8	MeDIP-seq	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-9	Methylation microarray	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-10	RNA microarray	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-11	RNA targeted panel sequencing	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-12	RNA-seq	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-13	RPPA	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-14	Whole genome bisulfite sequencing	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-15	Whole genome sequencing	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
OSIRIS:O6-16	miRNA microarray	OSIRIS		OSIRIS:TechnicalProtocol	Enumerated	String	O6		Technology	TechnicalProtocol	TechnicalProtocol	Protocol used for the experiment
		OSIRIS		OSIRIS:PlatformName	Enumerated	String	O7		Technology	PlatformName	PlatformName	Technological platform name (provider followed by the platform name)
		OSIRIS		OSIRIS:PlatformAccession	nonEnumerated	String	O8		Technology	PlatformAccession	PlatformAccession	GEO Identifier of the platform
		OSIRIS		OSIRIS:DateOfExperiment	nonEnumerated	Date	O9		Technology	DateOfExperiment	DateOfExperiment	Date when the experiment was performed
OSIRIS:O10-0	Not applicable	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-1	Ion AmpliSeq Cancer Hotspot Panel v2	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-2	Ion AmpliSeq Colon and Lung Cancer Research Panel v2	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-3	Ion AmpliSeq Comprehensive Cancer Panel	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-4	Ion AmpliSeq Oncomine Comprehensive Assay	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-5	Ion AmpliSeq Oncomine Focus Assay	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-6	Ion AmpliSeq TP53 Research Panel	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-7	Lyric: Ion AmpliSeq Profiler	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-8	QIAGEN GeneRead DNAseq Targeted Panels V2	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
OSIRIS:O10-9	SAFIR02 Panel	OSIRIS		OSIRIS:PanelName	Enumerated	String	O10		Panel	PanelName	PanelName	Name of the panel targeted by the experimental analysis (provider + name)
		OSIRIS		OSIRIS:AnalyticPipelineCode	nonEnumerated	String	O11		Analysis	AnalyticPipelineCode	AnalyticPipelineCode	Identifier of the pipeline used into the analysis (unique in the center)
		OSIRIS		OSIRIS:AlgorithmicCellularity	nonEnumerated	Integer	O12		Experiment on specimen	AlgorithmicCellularity	AlgorithmicCellularity	Calculated percentage of tumor cells in sample
OSIRIS:O13-1	Haploid	OSIRIS		OSIRIS:AlgorithmicPloïdy	Enumerated	String	O13		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
OSIRIS:O13-2	Diploid	OSIRIS		OSIRIS:AlgorithmicPloïdy	Enumerated	String	O13		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
OSIRIS:O13-3	Triploid	OSIRIS		OSIRIS:AlgorithmicPloïdy	Enumerated	String	O13		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
OSIRIS:O13-4	Tetraploid	OSIRIS		OSIRIS:AlgorithmicPloïdy	Enumerated	String	O13		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
OSIRIS:O13-0	Not available	OSIRIS		OSIRIS:AlgorithmicPloïdy	Enumerated	String	O13		Experiment on specimen	AlgorithmicPloïdy	AlgorithmicPloïdy	Calculated number of sets of chromosomes in a cell of the sample
		OSIRIS		OSIRIS:NumberOfBreakPoints	nonEnumerated	Integer	O14		Experiment on specimen/CpyNb Quality filter	NumberOfBreakPoints	NumberOfBreakPoints	Calculated number of break points in genomic profile
OSIRIS:O15-1	Gene expression	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-2	Protein expression	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-3	Fusion	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-4	Copy number variation	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-5	Genetic variant	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-6	Structural alteration	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-7	Transcription factor	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-8	Histone marks	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-9	Transcript isoform	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-10	Viral insertion site	OSIRIS		OSIRIS:AlterationType	Enumerated	String	O15		Alteration	AlterationType	AlterationType	General type of the detected genetic alteration (high level type)
OSIRIS:O15-11	Experimental	OSIRIS		OSIRIS:ValidationType	Enumerated	String	O16		Alteration	ValidationType	ValidationType	Type of validation of the detected alteration
OSIRIS:O15-12	By biologist	OSIRIS		OSIRIS:ValidationType	Enumerated	String	O16		Alteration	ValidationType	ValidationType	Type of validation of the detected alteration
OSIRIS:O15-13	In silico	OSIRIS		OSIRIS:ValidationType	Enumerated	String	O16		Alteration	ValidationType	ValidationType	Type of validation of the detected alteration
		OSIRIS		OSIRIS:ValidationMethod	nonEnumerated	String	O17		Validation	ValidationMethod	ValidationMethod	Validation method depending on the type of validation
OSIRIS:O18-1	Not Validated	OSIRIS		OSIRIS:ValidationStatus	Enumerated	String	O18		Validation	ValidationStatus	ValidationStatus	Validation status of the detected alteration
OSIRIS:O18-2	Validated	OSIRIS		OSIRIS:ValidationStatus	Enumerated	String	O18		Validation	ValidationStatus	ValidationStatus	Validation status of the detected alteration
LA21254-0	chr1	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21255-7	chr2	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21256-5	chr3	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21257-3	chr4	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21258-1	chr5	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21259-9	chr6	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21260-7	chr7	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21261-5	chr8	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21262-3	chr9	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21263-1	chr10	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21264-9	chr11	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21265-6	chr12	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21266-4	chr13	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21267-2	chr14	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21268-0	chr15	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21269-8	chr16	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21270-6	chr17	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21271-4	chr18	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21272-2	chr19	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21273-0	chr20	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21274-8	chr21	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21275-5	chr22	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21276-3	chrX	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
LA21277-1	chrY	OSIRIS	http://r.details.loinc.org/AnswerList/LL2938-0.html	OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
OSIRIS:O19-1	MT	OSIRIS		OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
OSIRIS:O19-2	viral	OSIRIS		OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
OSIRIS:O19-3	bacterial	OSIRIS		OSIRIS:Chromosome	Enumerated	String	O19		Alteration	Chromosome	Chromosome	Chromosome containing the genetic finding
		FHIR (HL7)	http://hl7.org/fhir/extension-geneticsgenomicstart.html	FHIR:extension-geneticsGenomicStart	nonEnumerated	Integer	O20	Pb 0/1 based	Alteration	GenomicStart	GenomicStart	Nucleotide location for start of genomic finding on the positive (+) genomics strand, 1-based
		FHIR (HL7)	http://hl7.org/fhir/extension-geneticsgenomicstop.html	FHIR:extension-geneticsGenomicStop	nonEnumerated	Integer	O21	Pb 0/1 based	Alteration	GenomicStop	GenomicStop	Exclusive 0-based nucleotide position for end of genomic finding on the positive (+) genomic strand. <===> Nucleotide location for end of genomic finding on the positive (+) genomic strand, 1-based
OSIRIS:O22-1	GRCh37	FHIR (HL7)	https://www.hl7.org/fhir/extension-geneticsgenomebuild.html	FHIR:extension-geneticsGenomeBuild	Enumerated	String	O22	pb custom enum vs FHIR	Alteration	GenomeBuild	GenomeBuild	Genome Build used for reference
OSIRIS:O22-2	GRCh38	FHIR (HL7)	https://www.hl7.org/fhir/extension-geneticsgenomebuild.html	FHIR:extension-geneticsGenomeBuild	Enumerated	String	O22		Alteration	GenomeBuild	GenomeBuild	Genome Build used for reference
UCSC cytoband	UCSC cytoband	UCSC	http://hgdownload.cse.ucsc.edu/goldenPath/hg19/database/cytoBand.txt.gz	UCSC	nonEnumerated	String	O23		Alteration	Cytoband	Cytoband	Cytogenetic location
OSIRIS:O24-1	gene	OSIRIS		OSIRIS:GenomeEntityType	Enumerated	String	O24		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-2	miRNA	OSIRIS		OSIRIS:GenomeEntityType	Enumerated	String	O24		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-3	piRNA	OSIRIS		OSIRIS:GenomeEntityType	Enumerated	String	O24		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-4	mRNA	OSIRIS		OSIRIS:GenomeEntityType	Enumerated	String	O24		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-5	ncRNA	OSIRIS		OSIRIS:GenomeEntityType	Enumerated	String	O24		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O24-6	ORF	OSIRIS		OSIRIS:GenomeEntityType	Enumerated	String	O24		Genome entity	GenomeEntityType	GenomeEntityType	Type of the genome entity. For eg: gene, mRNA, ncRNA...
OSIRIS:O25-1	HGNC	OSIRIS		OSIRIS:GenomeEntityDatabase	Enumerated	String	O25		Genome entity	GenomeEntityDatabase	GenomeEntityDatabase	Database of the genome entity
OSIRIS:O25-2	miRDB	OSIRIS		OSIRIS:GenomeEntityDatabase	Enumerated	String	O25		Genome entity	GenomeEntityDatabase	GenomeEntityDatabase	Database of the genome entity
OSIRIS:O25-3	Entrez	OSIRIS		OSIRIS:GenomeEntityDatabase	Enumerated	String	O25		Genome entity	GenomeEntityDatabase	GenomeEntityDatabase	Database of the genome entity
