ValueMeaning	LabelValueMeaning	Referentiel	url	ConceptualDomain	TypeConceptualDomain	FormatConceptualDomain	IdDataElementConcept		ObjectClass	ObjectProperty	DataElementConcept	DefDataElementConcept
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsgene.html	FHIR:extension-observation-geneticsGene	nonEnumerated	String	O26	FHIR defini les deux: symbol et id dans le meme item	Genome entity	GenomeEntityId	GenomeEntityId	Identifier of the genome entity in the genome entity database
HGNC ID	HGNC Approved Symbol	LOINC	http://www.genenames.org/	LOINC:48018-6	nonEnumerated	String	O27		Genome entity	GeneSymbol	GeneSymbol	Hugo gene symbol
LA26331-1	translocation	LOINC	http://r.details.loinc.org/LOINC/81289-1.html	OSIRIS:FusionType	Enumerated	String	O28		Fusion	FusionType	FusionType	Type of the fusion event. For eg: translocation, readthrough
OSIRIS:O28-1	readthrough	OSIRIS		OSIRIS:FusionType	Enumerated	String	O28		Fusion	FusionType	FusionType	Type of the fusion event. For eg: translocation, readthrough
		OSIRIS		OSIRIS:FusionTranscript	nonEnumerated	Boolean	O29		Fusion	FusionTranscript	FusionTranscript	Have been found from a fusion transcript ?
		OSIRIS		OSIRIS:FusionTranscriptReference	nonEnumerated	String	O30		Fusion	FusionTranscriptReference	FusionTranscriptReference	Accession number of observed fusion
		LOINC	http://www.genenames.org/	LOINC:48018-6	nonEnumerated	String	O31		Fusion	FusionGeneSymbol5prime	FusionGeneSymbol5prime	Gene symbol (HUGO) of the gene involved in the fusion on 5 prime end
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsdnaregionname.html	FHIR:extension-observation-geneticsDNARegionName	nonEnumerated	String	O32		Fusion	FusionRegionName5prime	FusionRegionName5prime	Human readable name for the region of interest from the 5 prime fusion partner. For eg : Exon, Intron
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticstranscriptreferencesequenceid.html	FHIR:extension-observation-geneticsTranscriptReferenceSequenceId	nonEnumerated	String	O33		Fusion	FusionTranscriptReferenceSequenceId5prime	FusionTranscriptReferenceSequenceId5prime	Reference identifier for cDNA transcript of the 5 prime fusion partner, with version, from NCBI's RefSeq or ENSEMBL.
		OSIRIS		OSIRIS:FusionStrand5prime	nonEnumerated	String	O34	+/- ?	Fusion	FusionStrand5prime	FusionStrand5prime	Strand of the 5 prime fusion partner
		OSIRIS		OSIRIS:FusionPoint5prime	nonEnumerated	String	O35		Fusion	FusionPoint5prime	FusionPoint5prime	Position of the fusion point on the 5 prime partner
		LOINC	http://www.genenames.org/	LOINC:48018-6	nonEnumerated	String	O36		Fusion	FusionGeneSymbol3prime	FusionGeneSymbol3prime	Gene symbol (HUGO) of the gene involved in the fusion on 3 prime end
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsdnaregionname.html	FHIR:extension-observation-geneticsDNARegionName	nonEnumerated	String	O37		Fusion	FusionRegionName3prime	FusionRegionName3prime	Human readable name for the region of interest from the 3 prime fusion partner. For eg : Exon, Intron
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticstranscriptreferencesequenceid.html	FHIR:extension-observation-geneticsTranscriptReferenceSequenceId	nonEnumerated	String	O38		Fusion	FusionTranscriptReferenceSequenceId3prime	FusionTranscriptReferenceSequenceId3prime	Reference identifier for cDNA transcript of the 3 prime fusion partner, with version, from NCBI's RefSeq or ENSEMBL.
		OSIRIS		OSIRIS:FusionStrand3prime	nonEnumerated	String	O39	+/- ?	Fusion	FusionStrand3prime	FusionStrand3prime	Strand of the 3 prime fusion partner
		OSIRIS		OSIRIS:FusionPoint3prime	nonEnumerated	Integer	O40		Fusion	FusionPoint3prime	FusionPoint3prime	Position of the fusion point on the 3 prime partner
		OSIRIS		OSIRIS:FusionInFrame	nonEnumerated	Boolean	O41		Fusion	FusionInFrame	FusionInFrame	Specify whether the fusion is in frame
OSIRIS:O42-1	ChimerDb	OSIRIS		OSIRIS:FusionAnnotationReferentiel	Enumerated	String	O42		Fusion Analysis	FusionAnnotationReferentiel	FusionAnnotationReferentiel	Reference database to annotate the fusion
OSIRIS:O42-2	Oncofuse	OSIRIS		OSIRIS:FusionAnnotationReferentiel	Enumerated	String	O42		Fusion Analysis	FusionAnnotationReferentiel	FusionAnnotationReferentiel	Reference database to annotate the fusion
OSIRIS:O42-3	Mittelman DB	OSIRIS		OSIRIS:FusionAnnotationReferentiel	Enumerated	String	O42		Fusion Analysis	FusionAnnotationReferentiel	FusionAnnotationReferentiel	Reference database to annotate the fusion
		OSIRIS		OSIRIS:FusionAnnotationValue	nonEnumerated	String	O43		Fusion Analysis	FusionAnnotationValue	FusionAnnotationValue	Annotation of the fusion
		OSIRIS		OSIRIS:FusionNbSpanningPair	nonEnumerated	Integer	O44		Fusion/QualityFilter	FusionNbSpanningPair	FusionNbSpanningPair	Number of reads pairs spanning the fusion
		OSIRIS		OSIRIS:FusionNbSplitReads	nonEnumerated	Integer	O46		Fusion/QualityFilter	FusionNbSplitReads	FusionNbSplitReads	Number of reads containing the fusion point
		OSIRIS		OSIRIS:SegmentIntensity	nonEnumerated	Float	O47		Segment copy number	SegmentIntensity	SegmentIntensity	Intensity of the measured signal
OSIRIS:O49-1	Amplification	OSIRIS		OSIRIS:SegmentGenomicStatus	Enumerated	String	O49		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-2	Gain	OSIRIS		OSIRIS:SegmentGenomicStatus	Enumerated	String	O49		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-3	Normal	OSIRIS		OSIRIS:SegmentGenomicStatus	Enumerated	String	O49		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-4	Heretozygous deletion	OSIRIS		OSIRIS:SegmentGenomicStatus	Enumerated	String	O49		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-5	Homozygous deletion	OSIRIS		OSIRIS:SegmentGenomicStatus	Enumerated	String	O49		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-6	Copy neutral	OSIRIS		OSIRIS:SegmentGenomicStatus	Enumerated	String	O49		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
OSIRIS:O49-7	Isodisomy	OSIRIS		OSIRIS:SegmentGenomicStatus	Enumerated	String	O49		Segment copy number	SegmentGenomicStatus	SegmentGenomicStatus	Copy number status
		OSIRIS		OSIRIS:CopyNumber	nonEnumerated	Integer	O50		Segment copy number	CopyNumber	CopyNumber	Estimated DNA copy number
		OSIRIS		OSIRIS:LossOfHeterozygosity	nonEnumerated	Boolean	O51		Segment LOH	LossOfHeterozygosity	LossOfHeterozygosity	Is the segment located in a region of loss of heterozygosity ? (can be independant from copy number information
		FHIR	https://www.hl7.org/fhir/2016Jan/sequence-definitions.html#Sequence.referenceAllele	FHIR:Sequence.referenceAllele	nonEnumerated	String	O53		Reference variant	ReferenceAllele	ReferenceAllele	Plus strand reference allele at this position. Include the sequence deleted for a deletion, or '-' for an insertion.
		FHIR	https://www.hl7.org/fhir/2016Jan/sequence-definitions.html#Sequence.observedAllele	FHIR:Sequence.observedAllele	nonEnumerated	String	O54		Reference variant	AlternativeAllele	AlternativeAllele	Plus strand observed alternative allele at this position. Include the sequence inserted for a insertion, or '-' for a deletion.
LA6692-3	Deletion	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	LOINC:48019-4	Enumerated	String	O55		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
LA6686-5	Duplication	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	LOINC:48019-4	Enumerated	String	O55		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
LA6687-3	Insertion	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	LOINC:48019-4	Enumerated	String	O55		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
LA6689-9	Inversion	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	LOINC:48019-4	Enumerated	String	O55		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
LA6690-7	Substitution	LOINC	http://r.details.loinc.org/LOINC/48019-4.html	LOINC:48019-4	Enumerated	String	O55		Reference variant	DNASequenceVariationType	DNASequenceVariationType	Codified type of the DNA sequence variation
		OSIRIS		OSIRIS:VariationDatabase	Enumerated	String	O56		Reference variant	VariationDatabase	VariationDatabase	Name of the variation database
		OSIRIS		OSIRIS:VariationId	nonEnumerated	String	O57		Reference variant	VariationId	VariationId	Identifier for variant in the variation database
		OSIRIS		OSIRIS:PfamDomain	nonEnumerated	String	O58		Reference variant	PfamDomain	PfamDomain	Pfams domains related to alteration position
		OSIRIS		OSIRIS:PfamId	nonEnumerated	String	O59		Reference variant	PfamId	PfamId	Identifier of Pfams domains related to alteration position
OSIRIS:O63-1	SIFT	OSIRIS		OSIRIS:MutationPredictionAlgorithm	Enumerated	String	O63		Reference variant	MutationPredictionAlgorithm	MutationPredictionAlgorithm	Algorithm to predict the variation effect over the protein
OSIRIS:O63-2	POLYPHEN2_HDIV	OSIRIS		OSIRIS:MutationPredictionAlgorithm	Enumerated	String	O63		Reference variant	MutationPredictionAlgorithm	MutationPredictionAlgorithm	Algorithm to predict the variation effect over the protein
		OSIRIS		OSIRIS:MutationPredictionValue	nonEnumerated	String	O64		Reference variant	MutationPredictionValue	MutationPredictionValue	Prediction of the variation effect over the protein
		OSIRIS		OSIRIS:MutationPredictionScore	nonEnumerated	Float	O65		Reference variant	MutationPredictionScore	MutationPredictionScore	Level of confidence of the prediction of the variation effect over the protein
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsdnaregionname.html	FHIR:extension-observation-geneticsDNARegionName	nonEnumerated	String	O66		Reference variant	DNARegionName	DNARegionName	Human readable name for the region of interest related to the transcript (eg: exon1, intron1, UTR3')
OSIRIS:O67-1	RefSeq	OSIRIS		OSIRIS:ProteinReferenceDatabase	Enumerated	String	O67		Protein	ProteinReferenceDatabase	ProteinReferenceDatabase	Name of the protein reference database
OSIRIS:O67-2	SwissProt	OSIRIS		OSIRIS:ProteinReferenceDatabase	Enumerated	String	O67		Protein	ProteinReferenceDatabase	ProteinReferenceDatabase	Name of the protein reference database
OSIRIS:O67-3	UniProt	OSIRIS		OSIRIS:ProteinReferenceDatabase	Enumerated	String	O67		Protein	ProteinReferenceDatabase	ProteinReferenceDatabase	Name of the protein reference database
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsproteinreferencesequenceid.html	FHIR:extension-observation-geneticsProteinReferenceSequenceId	nonEnumerated	String	O68		Protein	ProteinReferenceSequenceId	ProteinReferenceSequenceId	Reference identifier of the protein transcript
OSIRIS:O69-1	RefSeq	OSIRIS		OSIRIS:TranscriptReferenceDatabase	Enumerated	String	O69		Exonic variant	TranscriptReferenceDatabase	TranscriptReferenceDatabase	Name of the sequence reference database
OSIRIS:O69-2	Ensembl	OSIRIS		OSIRIS:TranscriptReferenceDatabase	Enumerated	String	O69		Exonic variant	TranscriptReferenceDatabase	TranscriptReferenceDatabase	Name of the sequence reference database
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticstranscriptreferencesequenceid.html	FHIR:extension-observation-geneticsTranscriptReferenceSequenceId	nonEnumerated	String	O70		Exonic variant	TranscriptReferenceSequenceId	TranscriptReferenceSequenceId	Reference identifier of the transcript
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsdnasequencevariation.html	FHIR:extension-observation-geneticsDNASequenceVariation	nonEnumerated	String	O71		Exonic variant	DNASequenceVariation	DNASequenceVariation	HGVS nomenclature on the chosen transcript
		FHIR	http://hl7.org/fhir/2016May/extension-observation-geneticsaminoacidchange.html	FHIR:extension-observation-geneticsAminoAcidChange	nonEnumerated	String	O72		Exonic variant	AminoAcidChange	AminoAcidChange	HGVS nomenclature on the chosen protein transcript
		OSIRIS		OSIRIS:GenomicSequenceVariation	nonEnumerated	String	O73		Exonic variant	GenomicSequenceVariation	GenomicSequenceVariation	HGVS nomenclature on the given GenomeReferenceSequenceId.
		OSIRIS		OSIRIS:RNASequenceVariation	nonEnumerated	String	O74		Exonic variant	RNASequenceVariation	RNASequenceVariation	HGVS nomenclature on the given TranscriptReferenceSequenceId and experimentely observed on RNA.
LA6692-3	Deletion	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
LA6686-5	Duplication	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
LA6694-9	Frameshift	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
LA6695-6	Initiating Methionine	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
LA6687-3	Insertion	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
LA9659-9	Insertion and Deletion	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
LA6698-0	Missense	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
LA6699-8	Nonsense	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
LA6700-4	Silent	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
LA6701-2	Stop Codon Mutation	LOINC	http://r.details.loinc.org/LOINC/48006-1.html	OSIRIS:AminoAcidChangeType	Enumerated	String	O75		Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
OSIRIS:O75-1	In frame	OSIRIS		OSIRIS:AminoAcidChangeType	Enumerated	String	O75	certaines valeurs à vérifier pour concordance entre loinc et OSIRIS	Exonic variant	AminoAcidChangeType	AminoAcidChangeType	HGVS nomenclature of changes at protein-level
		OSIRIS		OSIRIS:PositionCoverage	nonEnumerated	Integer	O76		Variant in specimen	PositionCoverage	PositionCoverage	Total coverage at the variant position observed in the specimen
		OSIRIS		OSIRIS:VariantCoverage	nonEnumerated	Integer	O77		Variant in specimen	VariantCoverage	VariantCoverage	Coverage of the alternative allele at the variant position observed in the specimen
		OSIRIS		OSIRIS:StrandBias	nonEnumerated	Boolean	O78		Variant in specimen	StrandBias	StrandBias	Indication of the existence of strand bias at the variant position
LA6683-2	Germline	LOINC	http://s.details.loinc.org/LOINC/48002-0.html	LOINC:LL378-1	Enumerated	String	O79		Variant in specimen	GenomicSourceClass	GenomicSourceClass	Genomic class of the variant (eg: germline, somatic, and prenatal)
LA6684-0	Somatic	LOINC	http://s.details.loinc.org/LOINC/48002-0.html	LOINC:LL378-1	Enumerated	String	O79		Variant in specimen	GenomicSourceClass	GenomicSourceClass	Genomic class of the variant (eg: germline, somatic, and prenatal)
LA10429-1	Prenatal	LOINC	http://s.details.loinc.org/LOINC/48002-0.html	LOINC:LL378-1	Enumerated	String	O79		Variant in specimen	GenomicSourceClass	GenomicSourceClass	Genomic class of the variant (eg: germline, somatic, and prenatal)
LA18197-6	Unknown genomic origin	LOINC	http://s.details.loinc.org/LOINC/48002-0.html	LOINC:LL378-1	Enumerated	String	O79		Variant in specimen	GenomicSourceClass	GenomicSourceClass	Genomic class of the variant (eg: germline, somatic, and prenatal)
LA6703-8	Heteroplasmic	LOINC	http://s.details.loinc.org/LOINC/53034-5.html	LOINC:LL381-5	Enumerated	String	O80		Variant in specimen	AllelicState	AllelicState	Level of allelic occurrence of a DNA Sequence Variation
LA6704-6	Homoplasmic	LOINC	http://s.details.loinc.org/LOINC/53034-5.html	LOINC:LL381-5	Enumerated	String	O80		Variant in specimen	AllelicState	AllelicState	Level of allelic occurrence of a DNA Sequence Variation
LA6705-3	Homozygous	LOINC	http://s.details.loinc.org/LOINC/53034-5.html	LOINC:LL381-5	Enumerated	String	O80		Variant in specimen	AllelicState	AllelicState	Level of allelic occurrence of a DNA Sequence Variation
LA6706-1	Heterozygous	LOINC	http://s.details.loinc.org/LOINC/53034-5.html	LOINC:LL381-5	Enumerated	String	O80		Variant in specimen	AllelicState	AllelicState	Level of allelic occurrence of a DNA Sequence Variation
LA6707-9	Hemizygous	LOINC	http://s.details.loinc.org/LOINC/53034-5.html	LOINC:LL381-5	Enumerated	String	O80		Variant in specimen	AllelicState	AllelicState	Level of allelic occurrence of a DNA Sequence Variation
OSIRIS:O81-1	Pathogenic	ACMG		ACMG	Enumerated	String	O81		Variant in specimen	MolecularTumorBoardConclusion	MolecularTumorBoardConclusion	Conclusion of the biologist on the pathogenicity of the variant before the Molecular Tumor Board
OSIRIS:O81-2	Likely pathogenic	ACMG		ACMG	Enumerated	String	O81		Variant in specimen	MolecularTumorBoardConclusion	MolecularTumorBoardConclusion	Conclusion of the biologist on the pathogenicity of the variant before the Molecular Tumor Board
OSIRIS:O81-3	Benign	ACMG		ACMG	Enumerated	String	O81		Variant in specimen	MolecularTumorBoardConclusion	MolecularTumorBoardConclusion	Conclusion of the biologist on the pathogenicity of the variant before the Molecular Tumor Board
OSIRIS:O81-4	Likely benign	ACMG		ACMG	Enumerated	String	O81		Variant in specimen	MolecularTumorBoardConclusion	MolecularTumorBoardConclusion	Conclusion of the biologist on the pathogenicity of the variant before the Molecular Tumor Board
OSIRIS:O81-5	Uncertain significance	ACMG		ACMG	Enumerated	String	O81		Variant in specimen	MolecularTumorBoardConclusion	MolecularTumorBoardConclusion	Conclusion of the biologist on the pathogenicity of the variant before the Molecular Tumor Board
OSIRIS:O82-1	Actionable	OSIRIS		OBI	Enumerated	String	O82		Variant in specimen	ClinicalTumorBoardConclusion	ClinicalTumorBoardConclusion	Conclusion of the clinicians wether the variant is actionable or not during the Molecular Tumor Board
OSIRIS:O82-2	Non actionable	OSIRIS		OBI	Enumerated	String	O82		Variant in specimen	ClinicalTumorBoardConclusion	ClinicalTumorBoardConclusion	Conclusion of the clinicians wether the variant is actionable or not during the Molecular Tumor Board
		OSIRIS		OBI	nonEnumerated	Boolean	O83		Variant in specimen	ProposedForOrientation	ProposedForOrientation	Is the ClinicalTumorBoardConclusion used to orient the treatment decision ?
OSIRIS:O84-1	RawExpression	OSIRIS		OSIRIS:ExpressionDataType	Enumerated	String	O84		Gene expression	ExpressionDataType	ExpressionDataType	Type of the expression value corresponding to the level of data processing
OSIRIS:O84-2	NormalizedExpression	OSIRIS		OSIRIS:ExpressionDataType	Enumerated	String	O84		Gene expression	ExpressionDataType	ExpressionDataType	Type of the expression value corresponding to the level of data processing
		OSIRIS		OSIRIS:ExpressionValue	nonEnumerated	Float	O85		Gene expression	ExpressionValue	ExpressionValue	Numerical value for expression
		OSIRIS		OSIRIS:ExpressionPvalueAdjustmentMethod	nonEnumerated	Float	O86		Gene expression	ExpressionPvalue	ExpressionPvalue	p-value of the dataset comparison through a statistical method
OSIRIS:O87-0	no correction	OSIRIS		OSIRIS:ExpressionPvalueAdjustmentMethod	Enumerated	String	O87		Gene expression	ExpressionPvalueAdjustmentMethod	ExpressionPvalueAdjustmentMethod	Method used to adjust the nominal value of the p-value when multiple tests are performed in parallel
OSIRIS:O87-1	bonferroni	OSIRIS		OSIRIS:ExpressionPvalueAdjustmentMethod	Enumerated	String	O87		Gene expression	ExpressionPvalueAdjustmentMethod	ExpressionPvalueAdjustmentMethod	Method used to adjust the nominal value of the p-value when multiple tests are performed in parallel
OSIRIS:O87-2	holm	OSIRIS		OSIRIS:ExpressionPvalueAdjustmentMethod	Enumerated	String	O87		Gene expression	ExpressionPvalueAdjustmentMethod	ExpressionPvalueAdjustmentMethod	Method used to adjust the nominal value of the p-value when multiple tests are performed in parallel
OSIRIS:O87-3	hochberg	OSIRIS		OSIRIS:ExpressionPvalueAdjustmentMethod	Enumerated	String	O87		Gene expression	ExpressionPvalueAdjustmentMethod	ExpressionPvalueAdjustmentMethod	Method used to adjust the nominal value of the p-value when multiple tests are performed in parallel
OSIRIS:O87-4	hommel	OSIRIS		OSIRIS:ExpressionPvalueAdjustmentMethod	Enumerated	String	O87		Gene expression	ExpressionPvalueAdjustmentMethod	ExpressionPvalueAdjustmentMethod	Method used to adjust the nominal value of the p-value when multiple tests are performed in parallel
OSIRIS:O87-5	BY	OSIRIS		OSIRIS:ExpressionPvalueAdjustmentMethod	Enumerated	String	O87		Gene expression	ExpressionPvalueAdjustmentMethod	ExpressionPvalueAdjustmentMethod	Method used to adjust the nominal value of the p-value when multiple tests are performed in parallel
OSIRIS:O87-6	BH	OSIRIS		OSIRIS:ExpressionPvalueAdjustmentMethod	Enumerated	String	O87		Gene expression	ExpressionPvalueAdjustmentMethod	ExpressionPvalueAdjustmentMethod	Method used to adjust the nominal value of the p-value when multiple tests are performed in parallel
OSIRIS:O87-7	fdr	OSIRIS		OSIRIS:ExpressionPvalueAdjustmentMethod	Enumerated	String	O87		Gene expression	ExpressionPvalueAdjustmentMethod	ExpressionPvalueAdjustmentMethod	Method used to adjust the nominal value of the p-value when multiple tests are performed in parallel